"product_map","Product"
"A10003","type II toxin-antitoxin system SpoIISA family toxin"
"A10004","type II toxin-antitoxin system SpoIISB family antitoxin"
"A10032","antitoxin YezG family protein"
"A10177","SAR2788 family putative toxin"
"A10210","alpha-xenorhabdolysin family binary toxin subunit A"
"A10219","type II toxin-antitoxin system MqsA family antitoxin"
"A10220","type II toxin-antitoxin system MqsR family toxin"
"A10236","bacteriocin immunity protein"
"A10248","type II toxin-antitoxin system YafO family toxin"
"A10258","polymorphic toxin type 47 domain-containing protein"
"A10268","colicin E3-like toxin immunity protein"
"A10297","type II toxin-antitoxin system mRNA interferase toxin, RelE/StbE family"
"A10312","toxin"
"A10470","filamentous hemagglutinin/adhesin"
"A10473","filamentous hemagglutinin transporter protein FhaC"
"A10585","bifunctional adenylate cyclase toxin/hemolysin CyaA"
"A10595","dermonecrotic toxin"
"A10625","pertussis toxin ADP-ribosyltransferase subunit S1"
"A10626","pertussis toxin binding subunit S2"
"A10627","pertussis toxin binding subunit S4"
"A10628","pertussis toxin binding subunit S5"
"A10629","pertussis toxin binding subunit S3"
"A10703","addiction module antitoxin"
"A10705","putative toxin-antitoxin system toxin component, PIN family"
"A11091","type II toxin-antitoxin system antitoxin EndoAI"
"A11127","LXG family T7SS effector deoxyribonuclease toxin YeeF"
"A11226","sporulation delaying protein family toxin"
"A11269","three component toxin-antitoxin-antitoxin system antitoxin SpoIISC"
"A11270","three component toxin-antitoxin-antitoxin system antitoxin SpoIISB"
"A11271","toxin-antitoxin-antitoxin system toxin SpoIISA"
"A11313","toxin SDP protection protein YknW"
"A11400","type I toxin-antitoxin system toxin BsrE"
"A11402","LXG family T7SS effector ribonuclease toxin YobL"
"A1179","hemagglutinin A"
"A11794","bacteriocin-like protein SboX"
"A11796","antilisterial bacteriocin subtilosin biosynthesis protein AlbB"
"A11797","antilisterial bacteriocin subtilosin biosynthesis protein AlbD"
"A11798","antilisterial bacteriocin subtilosin biosynthesis protein AlbG"
"A11959","ComC/BlpC family leader-containing pheromone/bacteriocin"
"A11960","Blp family class II bacteriocin"
"A12202","polymorphic toxin type 46 domain-containing protein"
"A12228","type II toxin-antitoxin system YhaV family toxin"
"A12252","polymorphic toxin type 15 domain-containing protein"
"A12301","anthrax toxin-like adenylyl cyclase domain-containing protein"
"A12328","alpha-xenorhabdolysin family binary toxin subunit B"
"A12351","polymorphic toxin type 24 domain-containing protein"
"A12374","HBL/NHE enterotoxin family protein"
"A12382","type I toxin-antitoxin system SymE family toxin"
"A12383","VENN motif pre-toxin domain-containing protein"
"A12414","type I toxin-antitoxin system ptaRNA1 family toxin"
"A12529","toxin PIN"
"A12537","zonular occludens toxin family protein"
"A12660","heterocycloanthracin/sonorensin family bacteriocin"
"A12751","contact-dependent inhibition toxin CdiA"
"A12773","cytotoxic necrotizing factor CNFY"
"A12800","colicin immunity domain-containing protein"
"A12813","toxin-immunity protein system imunity protein CdiI"
"A12823","subtilase family AB5 toxin binding subunit"
"A12844","addiction module toxin RelE"
"A12856","Tc toxin subunit A"
"A12882","AbiEi antitoxin N-terminal domain-containing protein"
"A12896","zonular occludens toxin domain-containing protein"
"A12970","antitoxin of toxin-antitoxin stability system"
"A13012","toxin Cry1Ac domain D-VI-related protein"
"A13253","restriction endonuclease fold toxin"
"A13275","helveticin J family class III bacteriocin"
"A13381","hemolysin expression modulator Hha"
"A13451","type I toxin-antitoxin system antitoxin YafN"
"A13452","type II toxin-antitoxin system mRNA interferase toxin YafO"
"A13462","cytolethal distending toxin type I subunit CdtA"
"A13463","cytolethal distending toxin type I nuclease subunit CdtB"
"A13464","cytolethal distending toxin subunit A/C"
"A13494","type I toxin-antitoxin system endodeoxyribonuclease toxin RalR"
"A13510","toxin YdaS"
"A13519","cytolethal distending toxin type II subunit CdtA"
"A13520","cytolethal distending toxin type II nuclease subunit CdtB"
"A13521","cytolethal distending toxin type II subunit CdtC"
"A13538","cytolethal distending toxin type I subunit CdtC"
"A13539","Shiga toxin Stx2f subunit B"
"A13540","Shiga toxin Stx2f subunit A"
"A13549","type II toxin-antitoxin system toxin acetyltransferase AtaT"
"A13550","type II toxin-antitoxin system antitoxin AtaR"
"A13607","tellurite/colicin resistance protein"
"A13668","glycosylating toxin sigma factor TcdR"
"A13669","glycosylating toxin TcdB"
"A13670","holin-like glycosylating toxin export protein TcdE"
"A13671","glycosylating toxin TcdA"
"A13672","glycosylating toxin anti-sigma factor TcdC"
"A13805","ADP-ribosylating binary toxin enzymatic subunit CdtA"
